

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 13:07:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   699  06BE  1C85               	btfss	5,1	;volatile
   700  06BF  2EC1               	goto	u201
   701  06C0  2EC2               	goto	u200
   702  06C1                     u201:	
   703  06C1  2EDB               	goto	l886
   704  06C2                     u200:	
   705  06C2                     l876:	
   706  06C2  086A               	movf	_ESTADO2,w
   707  06C3  1D03               	btfss	3,2
   708  06C4  2EC6               	goto	u211
   709  06C5  2EC7               	goto	u210
   710  06C6                     u211:	
   711  06C6  2EDB               	goto	l886
   712  06C7                     u210:	
   713  06C7                     l878:	
   714                           
   715                           ;LAB1_cas17169.c: 113:             PORTEbits.RE0 = 1;
   716  06C7  01EA               	clrf	_ESTADO2
   717  06C8  0AEA               	incf	_ESTADO2,f
   718  06C9                     l880:	
   719                           
   720                           ;LAB1_cas17169.c: 114:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   721  06C9  0866               	movf	_count,w
   722  06CA  00F0               	movwf	??_main
   723  06CB  0770               	addwf	??_main,w
   724  06CC  3E20               	addlw	(low (main@jugador_uno| 0))& (0+255)
   725  06CD  0084               	movwf	4
   726  06CE  1383               	bcf	3,7	;select IRP bank0
   727  06CF  0800               	movf	0,w
   728  06D0  0087               	movwf	7	;volatile
   729  06D1                     l882:	
   730                           
   731                           ;LAB1_cas17169.c: 115:             PORTB = TABLA7SEG[0];
   732  06D1  3001               	movlw	1
   733  06D2  07E6               	addwf	_count,f
   734  06D3  1803               	skipnc
   735  06D4  0AE7               	incf	_count+1,f
   736  06D5  3000               	movlw	0
   737  06D6  07E7               	addwf	_count+1,f
   738  06D7                     l884:	
   739                           
   740                           ;LAB1_cas17169.c: 116:             PORTEbits.RE0 = 0;
   741  06D7  3053               	movlw	83
   742  06D8  00F0               	movwf	??_main
   743  06D9                     u347:	
   744  06D9  0BF0               	decfsz	??_main,f
   745  06DA  2ED9               	goto	u347
   746  06DB                     l886:	
   747                           
   748                           ;LAB1_cas17169.c: 119:             PORTEbits.RE0 = 1;
   749  06DB  1283               	bcf	3,5	;RP0=0, select bank0
   750  06DC  1303               	bcf	3,6	;RP1=0, select bank0
   751  06DD  1D05               	btfss	5,2	;volatile
   752  06DE  2EE0               	goto	u221
   753  06DF  2EE1               	goto	u220
   754  06E0                     u221:	
   755  06E0  2EFA               	goto	l898
   756  06E1                     u220:	
   757  06E1                     l888:	
   758  06E1  0869               	movf	_ESTADO3,w
   759  06E2  1D03               	btfss	3,2
   760  06E3  2EE5               	goto	u231
   761  06E4  2EE6               	goto	u230
   762  06E5                     u231:	
   763  06E5  2EFA               	goto	l898
   764  06E6                     u230:	
   765  06E6                     l890:	
   766                           
   767                           ;LAB1_cas17169.c: 120: 
   768  06E6  01E9               	clrf	_ESTADO3
   769  06E7  0AE9               	incf	_ESTADO3,f
   770  06E8                     l892:	
   771                           
   772                           ;LAB1_cas17169.c: 121:             _delay((unsigned long)((5000)*(4000000/4000.0)));
   773  06E8  0864               	movf	_count2,w
   774  06E9  00F0               	movwf	??_main
   775  06EA  0770               	addwf	??_main,w
   776  06EB  3E30               	addlw	(low (main@jugador_dos| 0))& (0+255)
   777  06EC  0084               	movwf	4
   778  06ED  1383               	bcf	3,7	;select IRP bank0
   779  06EE  0800               	movf	0,w
   780  06EF  0088               	movwf	8	;volatile
   781  06F0                     l894:	
   782                           
   783                           ;LAB1_cas17169.c: 122:             PORTB = 0x00;
   784  06F0  3001               	movlw	1
   785  06F1  07E4               	addwf	_count2,f
   786  06F2  1803               	skipnc
   787  06F3  0AE5               	incf	_count2+1,f
   788  06F4  3000               	movlw	0
   789  06F5  07E5               	addwf	_count2+1,f
   790  06F6                     l896:	
   791                           
   792                           ;LAB1_cas17169.c: 123:             PORTC = 0x00;
   793  06F6  3053               	movlw	83
   794  06F7  00F0               	movwf	??_main
   795  06F8                     u357:	
   796  06F8  0BF0               	decfsz	??_main,f
   797  06F9  2EF8               	goto	u357
   798  06FA                     l898:	
   799                           
   800                           ;LAB1_cas17169.c: 130:         if (PORTDbits.RD7 == 1) {
   801  06FA  1283               	bcf	3,5	;RP0=0, select bank0
   802  06FB  1303               	bcf	3,6	;RP1=0, select bank0
   803  06FC  1F87               	btfss	7,7	;volatile
   804  06FD  2EFF               	goto	u241
   805  06FE  2F00               	goto	u240
   806  06FF                     u241:	
   807  06FF  2F61               	goto	l932
   808  0700                     u240:	
   809  0700                     l900:	
   810                           
   811                           ;LAB1_cas17169.c: 131:             PORTC = 0x00;
   812  0700  0187               	clrf	7	;volatile
   813                           
   814                           ;LAB1_cas17169.c: 132:             PORTD = 0x00;
   815  0701  0188               	clrf	8	;volatile
   816  0702                     l902:	
   817                           
   818                           ;LAB1_cas17169.c: 133:             PORTEbits.RE1 = 1;
   819  0702  1409               	bsf	9,0	;volatile
   820  0703                     l904:	
   821                           
   822                           ;LAB1_cas17169.c: 134:             PORTB = TABLA7SEG[2];
   823  0703  0842               	movf	main@TABLA7SEG+2,w
   824  0704  0086               	movwf	6	;volatile
   825  0705                     l906:	
   826                           
   827                           ;LAB1_cas17169.c: 135:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   828  0705  3006               	movlw	6
   829  0706  00F2               	movwf	??_main+2
   830  0707  3013               	movlw	19
   831  0708  00F1               	movwf	??_main+1
   832  0709  30AD               	movlw	173
   833  070A  00F0               	movwf	??_main
   834  070B                     u367:	
   835  070B  0BF0               	decfsz	??_main,f
   836  070C  2F0B               	goto	u367
   837  070D  0BF1               	decfsz	??_main+1,f
   838  070E  2F0B               	goto	u367
   839  070F  0BF2               	decfsz	??_main+2,f
   840  0710  2F0B               	goto	u367
   841  0711  2F12               	nop2
   842  0712                     l908:	
   843                           
   844                           ;LAB1_cas17169.c: 136:             PORTEbits.RE1 = 0;
   845  0712  1283               	bcf	3,5	;RP0=0, select bank0
   846  0713  1303               	bcf	3,6	;RP1=0, select bank0
   847  0714  1009               	bcf	9,0	;volatile
   848  0715                     l910:	
   849                           
   850                           ;LAB1_cas17169.c: 137:             PORTB = TABLA7SEG[0];
   851  0715  0840               	movf	main@TABLA7SEG,w
   852  0716  0086               	movwf	6	;volatile
   853  0717                     l912:	
   854                           
   855                           ;LAB1_cas17169.c: 138:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   856  0717  3006               	movlw	6
   857  0718  00F2               	movwf	??_main+2
   858  0719  3013               	movlw	19
   859  071A  00F1               	movwf	??_main+1
   860  071B  30AD               	movlw	173
   861  071C  00F0               	movwf	??_main
   862  071D                     u377:	
   863  071D  0BF0               	decfsz	??_main,f
   864  071E  2F1D               	goto	u377
   865  071F  0BF1               	decfsz	??_main+1,f
   866  0720  2F1D               	goto	u377
   867  0721  0BF2               	decfsz	??_main+2,f
   868  0722  2F1D               	goto	u377
   869  0723  2F24               	nop2
   870  0724                     l914:	
   871                           
   872                           ;LAB1_cas17169.c: 139:             PORTB = TABLA7SEG[2];
   873  0724  1283               	bcf	3,5	;RP0=0, select bank0
   874  0725  1303               	bcf	3,6	;RP1=0, select bank0
   875  0726  0842               	movf	main@TABLA7SEG+2,w
   876  0727  0086               	movwf	6	;volatile
   877  0728                     l916:	
   878                           
   879                           ;LAB1_cas17169.c: 140:             PORTEbits.RE1 = 1;
   880  0728  1409               	bsf	9,0	;volatile
   881  0729                     l918:	
   882                           
   883                           ;LAB1_cas17169.c: 141:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   884  0729  3006               	movlw	6
   885  072A  00F2               	movwf	??_main+2
   886  072B  3013               	movlw	19
   887  072C  00F1               	movwf	??_main+1
   888  072D  30AD               	movlw	173
   889  072E  00F0               	movwf	??_main
   890  072F                     u387:	
   891  072F  0BF0               	decfsz	??_main,f
   892  0730  2F2F               	goto	u387
   893  0731  0BF1               	decfsz	??_main+1,f
   894  0732  2F2F               	goto	u387
   895  0733  0BF2               	decfsz	??_main+2,f
   896  0734  2F2F               	goto	u387
   897  0735  2F36               	nop2
   898  0736                     l920:	
   899                           
   900                           ;LAB1_cas17169.c: 142:             PORTB = TABLA7SEG[0];
   901  0736  1283               	bcf	3,5	;RP0=0, select bank0
   902  0737  1303               	bcf	3,6	;RP1=0, select bank0
   903  0738  0840               	movf	main@TABLA7SEG,w
   904  0739  0086               	movwf	6	;volatile
   905  073A                     l922:	
   906                           
   907                           ;LAB1_cas17169.c: 143:             PORTEbits.RE1 = 0;
   908  073A  1009               	bcf	9,0	;volatile
   909  073B                     l924:	
   910                           
   911                           ;LAB1_cas17169.c: 144:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   912  073B  3006               	movlw	6
   913  073C  00F2               	movwf	??_main+2
   914  073D  3013               	movlw	19
   915  073E  00F1               	movwf	??_main+1
   916  073F  30AD               	movlw	173
   917  0740  00F0               	movwf	??_main
   918  0741                     u397:	
   919  0741  0BF0               	decfsz	??_main,f
   920  0742  2F41               	goto	u397
   921  0743  0BF1               	decfsz	??_main+1,f
   922  0744  2F41               	goto	u397
   923  0745  0BF2               	decfsz	??_main+2,f
   924  0746  2F41               	goto	u397
   925  0747  2F48               	nop2
   926  0748                     l926:	
   927                           
   928                           ;LAB1_cas17169.c: 145:             PORTB = TABLA7SEG[2];
   929  0748  1283               	bcf	3,5	;RP0=0, select bank0
   930  0749  1303               	bcf	3,6	;RP1=0, select bank0
   931  074A  0842               	movf	main@TABLA7SEG+2,w
   932  074B  0086               	movwf	6	;volatile
   933  074C                     l928:	
   934                           
   935                           ;LAB1_cas17169.c: 146:             PORTEbits.RE1 = 1;
   936  074C  1409               	bsf	9,0	;volatile
   937  074D                     l930:	
   938                           
   939                           ;LAB1_cas17169.c: 148:             _delay((unsigned long)((5000)*(4000000/4000.0)));
   940  074D  301A               	movlw	26
   941  074E  00F2               	movwf	??_main+2
   942  074F  305E               	movlw	94
   943  0750  00F1               	movwf	??_main+1
   944  0751  306E               	movlw	110
   945  0752  00F0               	movwf	??_main
   946  0753                     u407:	
   947  0753  0BF0               	decfsz	??_main,f
   948  0754  2F53               	goto	u407
   949  0755  0BF1               	decfsz	??_main+1,f
   950  0756  2F53               	goto	u407
   951  0757  0BF2               	decfsz	??_main+2,f
   952  0758  2F53               	goto	u407
   953  0759  0000               	nop
   954                           
   955                           ;LAB1_cas17169.c: 149:             PORTB = 0x00;
   956  075A  1283               	bcf	3,5	;RP0=0, select bank0
   957  075B  1303               	bcf	3,6	;RP1=0, select bank0
   958  075C  0186               	clrf	6	;volatile
   959                           
   960                           ;LAB1_cas17169.c: 150:             PORTC = 0x00;
   961  075D  0187               	clrf	7	;volatile
   962                           
   963                           ;LAB1_cas17169.c: 151:             PORTD = 0x00;
   964  075E  0188               	clrf	8	;volatile
   965                           
   966                           ;LAB1_cas17169.c: 152:             PORTE = 0x00;
   967  075F  0189               	clrf	9	;volatile
   968                           
   969                           ;LAB1_cas17169.c: 153:             FLAG_ON = 0;
   970  0760  01E8               	clrf	_FLAG_ON
   971  0761                     l932:	
   972                           
   973                           ;LAB1_cas17169.c: 157:         if (PORTAbits.RA1 == 0) {
   974  0761  1F88               	btfss	8,7	;volatile
   975  0762  2F64               	goto	u251
   976  0763  2F65               	goto	u250
   977  0764                     u251:	
   978  0764  2FC6               	goto	l966
   979  0765                     u250:	
   980  0765                     l934:	
   981                           
   982                           ;LAB1_cas17169.c: 158:            ESTADO2 = 0;
   983  0765  0187               	clrf	7	;volatile
   984                           
   985                           ;LAB1_cas17169.c: 159:         }
   986  0766  0188               	clrf	8	;volatile
   987  0767                     l936:	
   988                           
   989                           ;LAB1_cas17169.c: 160: 
   990  0767  1489               	bsf	9,1	;volatile
   991  0768                     l938:	
   992                           
   993                           ;LAB1_cas17169.c: 161:         if (PORTAbits.RA2 == 0) {
   994  0768  0844               	movf	main@TABLA7SEG+4,w
   995  0769  0086               	movwf	6	;volatile
   996  076A                     l940:	
   997                           
   998                           ;LAB1_cas17169.c: 162:            ESTADO3 = 0;
   999  076A  3006               	movlw	6
  1000  076B  00F2               	movwf	??_main+2
  1001  076C  3013               	movlw	19
  1002  076D  00F1               	movwf	??_main+1
  1003  076E  30AD               	movlw	173
  1004  076F  00F0               	movwf	??_main
  1005  0770                     u417:	
  1006  0770  0BF0               	decfsz	??_main,f
  1007  0771  2F70               	goto	u417
  1008  0772  0BF1               	decfsz	??_main+1,f
  1009  0773  2F70               	goto	u417
  1010  0774  0BF2               	decfsz	??_main+2,f
  1011  0775  2F70               	goto	u417
  1012  0776  2F77               	nop2
  1013  0777                     l942:	
  1014                           
  1015                           ;LAB1_cas17169.c: 163:         }
  1016  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0779  1089               	bcf	9,1	;volatile
  1019  077A                     l944:	
  1020                           
  1021                           ;LAB1_cas17169.c: 164: 
  1022  077A  0840               	movf	main@TABLA7SEG,w
  1023  077B  0086               	movwf	6	;volatile
  1024  077C                     l946:	
  1025                           
  1026                           ;LAB1_cas17169.c: 165: 
  1027  077C  3006               	movlw	6
  1028  077D  00F2               	movwf	??_main+2
  1029  077E  3013               	movlw	19
  1030  077F  00F1               	movwf	??_main+1
  1031  0780  30AD               	movlw	173
  1032  0781  00F0               	movwf	??_main
  1033  0782                     u427:	
  1034  0782  0BF0               	decfsz	??_main,f
  1035  0783  2F82               	goto	u427
  1036  0784  0BF1               	decfsz	??_main+1,f
  1037  0785  2F82               	goto	u427
  1038  0786  0BF2               	decfsz	??_main+2,f
  1039  0787  2F82               	goto	u427
  1040  0788  2F89               	nop2
  1041  0789                     l948:	
  1042                           
  1043                           ;LAB1_cas17169.c: 166:     }
  1044  0789  1283               	bcf	3,5	;RP0=0, select bank0
  1045  078A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  078B  0844               	movf	main@TABLA7SEG+4,w
  1047  078C  0086               	movwf	6	;volatile
  1048  078D                     l950:	
  1049                           
  1050                           ;LAB1_cas17169.c: 167:   }
  1051  078D  1489               	bsf	9,1	;volatile
  1052  078E                     l952:	
  1053                           
  1054                           ;LAB1_cas17169.c: 168:     return;
  1055  078E  3006               	movlw	6
  1056  078F  00F2               	movwf	??_main+2
  1057  0790  3013               	movlw	19
  1058  0791  00F1               	movwf	??_main+1
  1059  0792  30AD               	movlw	173
  1060  0793  00F0               	movwf	??_main
  1061  0794                     u437:	
  1062  0794  0BF0               	decfsz	??_main,f
  1063  0795  2F94               	goto	u437
  1064  0796  0BF1               	decfsz	??_main+1,f
  1065  0797  2F94               	goto	u437
  1066  0798  0BF2               	decfsz	??_main+2,f
  1067  0799  2F94               	goto	u437
  1068  079A  2F9B               	nop2
  1069  079B                     l954:	
  1070                           
  1071                           ;LAB1_cas17169.c: 169: }
  1072  079B  1283               	bcf	3,5	;RP0=0, select bank0
  1073  079C  1303               	bcf	3,6	;RP1=0, select bank0
  1074  079D  0840               	movf	main@TABLA7SEG,w
  1075  079E  0086               	movwf	6	;volatile
  1076  079F                     l956:	
  1077                           
  1078                           ;LAB1_cas17169.c: 170: 
  1079  079F  1089               	bcf	9,1	;volatile
  1080  07A0                     l958:	
  1081                           
  1082                           ;LAB1_cas17169.c: 171: 
  1083  07A0  3006               	movlw	6
  1084  07A1  00F2               	movwf	??_main+2
  1085  07A2  3013               	movlw	19
  1086  07A3  00F1               	movwf	??_main+1
  1087  07A4  30AD               	movlw	173
  1088  07A5  00F0               	movwf	??_main
  1089  07A6                     u447:	
  1090  07A6  0BF0               	decfsz	??_main,f
  1091  07A7  2FA6               	goto	u447
  1092  07A8  0BF1               	decfsz	??_main+1,f
  1093  07A9  2FA6               	goto	u447
  1094  07AA  0BF2               	decfsz	??_main+2,f
  1095  07AB  2FA6               	goto	u447
  1096  07AC  2FAD               	nop2
  1097  07AD                     l960:	
  1098                           
  1099                           ;LAB1_cas17169.c: 172: 
  1100  07AD  1283               	bcf	3,5	;RP0=0, select bank0
  1101  07AE  1303               	bcf	3,6	;RP1=0, select bank0
  1102  07AF  0844               	movf	main@TABLA7SEG+4,w
  1103  07B0  0086               	movwf	6	;volatile
  1104  07B1                     l962:	
  1105                           
  1106                           ;LAB1_cas17169.c: 173: void config(void){
  1107  07B1  1489               	bsf	9,1	;volatile
  1108  07B2                     l964:	
  1109                           
  1110                           ;LAB1_cas17169.c: 175:     TRISB = 0x00;
  1111  07B2  301A               	movlw	26
  1112  07B3  00F2               	movwf	??_main+2
  1113  07B4  305E               	movlw	94
  1114  07B5  00F1               	movwf	??_main+1
  1115  07B6  306E               	movlw	110
  1116  07B7  00F0               	movwf	??_main
  1117  07B8                     u457:	
  1118  07B8  0BF0               	decfsz	??_main,f
  1119  07B9  2FB8               	goto	u457
  1120  07BA  0BF1               	decfsz	??_main+1,f
  1121  07BB  2FB8               	goto	u457
  1122  07BC  0BF2               	decfsz	??_main+2,f
  1123  07BD  2FB8               	goto	u457
  1124  07BE  0000               	nop
  1125                           
  1126                           ;LAB1_cas17169.c: 176:     TRISC = 0x00;
  1127  07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1128  07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1129  07C1  0186               	clrf	6	;volatile
  1130                           
  1131                           ;LAB1_cas17169.c: 177:     TRISD = 0x00;
  1132  07C2  0187               	clrf	7	;volatile
  1133                           
  1134                           ;LAB1_cas17169.c: 178: 
  1135  07C3  0188               	clrf	8	;volatile
  1136                           
  1137                           ;LAB1_cas17169.c: 179:     TRISAbits.TRISA0 = 1 ;
  1138  07C4  0189               	clrf	9	;volatile
  1139                           
  1140                           ;LAB1_cas17169.c: 180:     TRISAbits.TRISA1 = 1 ;
  1141  07C5  01E8               	clrf	_FLAG_ON
  1142  07C6                     l966:	
  1143                           
  1144                           ;LAB1_cas17169.c: 184:     TRISAbits.TRISA5 = 0 ;
  1145  07C6  1885               	btfsc	5,1	;volatile
  1146  07C7  2FC9               	goto	u261
  1147  07C8  2FCA               	goto	u260
  1148  07C9                     u261:	
  1149  07C9  2FCB               	goto	l970
  1150  07CA                     u260:	
  1151  07CA                     l968:	
  1152                           
  1153                           ;LAB1_cas17169.c: 185: 
  1154  07CA  01EA               	clrf	_ESTADO2
  1155  07CB                     l970:	
  1156                           
  1157                           ;LAB1_cas17169.c: 188: 
  1158  07CB  1905               	btfsc	5,2	;volatile
  1159  07CC  2FCE               	goto	u271
  1160  07CD  2FCF               	goto	u270
  1161  07CE                     u271:	
  1162  07CE  2FD0               	goto	l974
  1163  07CF                     u270:	
  1164  07CF                     l972:	
  1165                           
  1166                           ;LAB1_cas17169.c: 189:     PORTA = 0x00;
  1167  07CF  01E9               	clrf	_ESTADO3
  1168  07D0                     l974:	
  1169                           
  1170                           ;LAB1_cas17169.c: 111:             _delay((unsigned long)((1000)*(4000000/4000.0)));
  1171  07D0  0368               	decf	_FLAG_ON,w
  1172  07D1  1903               	btfsc	3,2
  1173  07D2  2FD4               	goto	u281
  1174  07D3  2FD5               	goto	u280
  1175  07D4                     u281:	
  1176  07D4  2EBE               	goto	l63
  1177  07D5                     u280:	
  1178  07D5  2E60               	goto	l848
  1179  07D6  120A  118A  2800   	ljmp	start
  1180  07D9                     __end_of_main:	
  1181                           
  1182                           	psect	text1
  1183  05DF                     __ptext1:	
  1184 ;; *************** function _config *****************
  1185 ;; Defined at:
  1186 ;;		line 200 in file "LAB1_cas17169.c"
  1187 ;; Parameters:    Size  Location     Type
  1188 ;;		None
  1189 ;; Auto vars:     Size  Location     Type
  1190 ;;		None
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		status,2
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         0       0       0       0       0
  1201 ;;      Locals:         0       0       0       0       0
  1202 ;;      Temps:          0       0       0       0       0
  1203 ;;      Totals:         0       0       0       0       0
  1204 ;;Total ram usage:        0 bytes
  1205 ;; Hardware stack levels used:    1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _config
  1215  05DF                     _config:	
  1216  05DF                     l822:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _config: [status,2]
  1219                           
  1220  05DF  1683               	bsf	3,5	;RP0=1, select bank3
  1221  05E0  1703               	bsf	3,6	;RP1=1, select bank3
  1222  05E1  0189               	clrf	9	;volatile
  1223  05E2  0188               	clrf	8	;volatile
  1224  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1225  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1226  05E5  0186               	clrf	6	;volatile
  1227  05E6  0187               	clrf	7	;volatile
  1228  05E7  0188               	clrf	8	;volatile
  1229  05E8                     l824:	
  1230  05E8  1405               	bsf	5,0	;volatile
  1231  05E9                     l826:	
  1232  05E9  1485               	bsf	5,1	;volatile
  1233  05EA                     l828:	
  1234  05EA  1505               	bsf	5,2	;volatile
  1235  05EB                     l830:	
  1236  05EB  1185               	bcf	5,3	;volatile
  1237  05EC                     l832:	
  1238  05EC  1205               	bcf	5,4	;volatile
  1239  05ED                     l834:	
  1240  05ED  1285               	bcf	5,5	;volatile
  1241  05EE                     l836:	
  1242  05EE  1009               	bcf	9,0	;volatile
  1243  05EF                     l838:	
  1244  05EF  1089               	bcf	9,1	;volatile
  1245  05F0  1283               	bcf	3,5	;RP0=0, select bank0
  1246  05F1  1303               	bcf	3,6	;RP1=0, select bank0
  1247  05F2  0185               	clrf	5	;volatile
  1248  05F3  0186               	clrf	6	;volatile
  1249  05F4  0187               	clrf	7	;volatile
  1250  05F5  0188               	clrf	8	;volatile
  1251  05F6  0189               	clrf	9	;volatile
  1252  05F7                     l76:	
  1253  05F7  0008               	return
  1254  05F8                     __end_of_config:	
  1255  007E                     btemp	set	126	;btemp
  1256  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     52      76
    BANK1            80      0      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                56    56      0     366
                                              0 COMMON     4     4      0
                                              0 BANK0     52    52      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      24       7       45.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      4C       5       95.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      74      12        0.0%
ABS                  0      0      74       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 31 13:07:40 2020

                       pc 0002               __CFG_CP$OFF 0000                        l63 06BE  
                      l76 05F7                        fsr 0004                       l900 0700  
                     l830 05EB                       l822 05DF                       l910 0715  
                     l902 0702                       l832 05EC                       l824 05E8  
                     l920 0736                       l912 0717                       l904 0703  
                     l840 061C                       l834 05ED                       l826 05E9  
                     l930 074D                       l922 073A                       l914 0724  
                     l906 0705                       l850 0666                       l842 0621  
                     l836 05EE                       l828 05EA                       l940 076A  
                     l924 073B                       l916 0728                       l908 0712  
                     l932 0761                       l860 0674                       l852 0668  
                     l844 0636                       l838 05EF                       l950 078D  
                     l942 0777                       l934 0765                       l926 0748  
