

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 05 13:58:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    2
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _config
   779  00E8                     _config:	
   780  00E8                     l731:	
   781                           ;incstack = 0
   782                           ; Regs used in _config: [status,2]
   783                           
   784                           
   785                           ;LAB2_cas17169.c: 129:     TRISC = 0x00;
   786  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   787  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   788  00EA  0187               	clrf	7	;volatile
   789                           
   790                           ;LAB2_cas17169.c: 130:     TRISD = 0x00;
   791  00EB  0188               	clrf	8	;volatile
   792  00EC                     l733:	
   793                           
   794                           ;LAB2_cas17169.c: 131:     TRISEbits.TRISE0 = 0;
   795  00EC  1009               	bcf	9,0	;volatile
   796  00ED                     l735:	
   797                           
   798                           ;LAB2_cas17169.c: 132:     TRISEbits.TRISE1 = 0;
   799  00ED  1089               	bcf	9,1	;volatile
   800  00EE                     l737:	
   801                           
   802                           ;LAB2_cas17169.c: 133:     TRISEbits.TRISE2 = 0;
   803  00EE  1109               	bcf	9,2	;volatile
   804                           
   805                           ;LAB2_cas17169.c: 137:     ANSELH = 0;
   806  00EF  1683               	bsf	3,5	;RP0=1, select bank3
   807  00F0  1703               	bsf	3,6	;RP1=1, select bank3
   808  00F1  0189               	clrf	9	;volatile
   809  00F2                     l739:	
   810                           
   811                           ;LAB2_cas17169.c: 138:     INTCONbits.GIE = 1;
   812  00F2  178B               	bsf	11,7	;volatile
   813  00F3                     l741:	
   814                           
   815                           ;LAB2_cas17169.c: 140:     INTCONbits.RBIF = 0 ;
   816  00F3  100B               	bcf	11,0	;volatile
   817  00F4                     l743:	
   818                           
   819                           ;LAB2_cas17169.c: 141:     TRISBbits.TRISB7 = 1 ;
   820  00F4  1683               	bsf	3,5	;RP0=1, select bank1
   821  00F5  1303               	bcf	3,6	;RP1=0, select bank1
   822  00F6  1786               	bsf	6,7	;volatile
   823  00F7                     l745:	
   824                           
   825                           ;LAB2_cas17169.c: 142:     TRISBbits.TRISB5 = 1 ;
   826  00F7  1686               	bsf	6,5	;volatile
   827  00F8                     l747:	
   828                           
   829                           ;LAB2_cas17169.c: 144:     OPTION_REGbits.nRBPU = 0;
   830  00F8  1381               	bcf	1,7	;volatile
   831  00F9                     l749:	
   832                           
   833                           ;LAB2_cas17169.c: 147:     INTCONbits.RBIE = 1;
   834  00F9  158B               	bsf	11,3	;volatile
   835  00FA                     l751:	
   836                           
   837                           ;LAB2_cas17169.c: 149:     IOCBbits.IOCB7 = 1;
   838  00FA  1796               	bsf	22,7	;volatile
   839  00FB                     l753:	
   840                           
   841                           ;LAB2_cas17169.c: 150:     IOCBbits.IOCB5 = 1;
   842  00FB  1696               	bsf	22,5	;volatile
   843                           
   844                           ;LAB2_cas17169.c: 154:     PORTA = 0x00;
   845  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   846  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   847  00FE  0185               	clrf	5	;volatile
   848                           
   849                           ;LAB2_cas17169.c: 155:     PORTB = 0x00;
   850  00FF  0186               	clrf	6	;volatile
   851                           
   852                           ;LAB2_cas17169.c: 156:     PORTC = 0x00;
   853  0100  0187               	clrf	7	;volatile
   854                           
   855                           ;LAB2_cas17169.c: 157:     PORTD = 0x00;
   856  0101  0188               	clrf	8	;volatile
   857                           
   858                           ;LAB2_cas17169.c: 158:     PORTE = 0x00;
   859  0102  0189               	clrf	9	;volatile
   860  0103                     l81:	
   861  0103  0008               	return
   862  0104                     __end_of_config:	
   863                           
   864                           	psect	text3
   865  002B                     __ptext3:	
   866 ;; *************** function _ISR *****************
   867 ;; Defined at:
   868 ;;		line 44 in file "LAB2_cas17169.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          5       0       0       0       0
   885 ;;      Totals:         5       0       0       0       0
   886 ;;Total ram usage:        5 bytes
   887 ;; Hardware stack levels used:    1
   888 ;; Hardware stack levels required when called:    1
   889 ;; This function calls:
   890 ;;		_Show_7SEG
   891 ;; This function is called by:
   892 ;;		Interrupt level 1
   893 ;; This function uses a non-reentrant model
   894 ;;
   895                           
   896                           
   897                           ;psect for function _ISR
   898  002B                     _ISR:	
   899  002B                     i1l789:	
   900                           
   901                           ;LAB2_cas17169.c: 45:     config_ADC ();
   902  002B  1283               	bcf	3,5	;RP0=0, select bank0
   903  002C  1303               	bcf	3,6	;RP1=0, select bank0
   904  002D  1F0C               	btfss	12,6	;volatile
   905  002E  2830               	goto	u1_21
   906  002F  2831               	goto	u1_20
   907  0030                     u1_21:	
   908  0030  2847               	goto	i1l795
   909  0031                     u1_20:	
   910  0031                     i1l791:	
   911                           
   912                           ;LAB2_cas17169.c: 46: 
   913  0031  081E               	movf	30,w	;volatile
   914  0032  00F1               	movwf	??_ISR
   915  0033  3004               	movlw	4
   916  0034                     u2_25:	
   917  0034  1003               	clrc
   918  0035  0CF1               	rrf	??_ISR,f
   919  0036  3EFF               	addlw	-1
   920  0037  1D03               	skipz
   921  0038  2834               	goto	u2_25
   922  0039  0871               	movf	??_ISR,w
   923  003A  00F2               	movwf	??_ISR+1
   924  003B  0872               	movf	??_ISR+1,w
   925  003C  00F7               	movwf	_resultado_ADC_dec
   926                           
   927                           ;LAB2_cas17169.c: 47:     while(1){
   928  003D  081E               	movf	30,w	;volatile
   929  003E  0579               	andwf	_ADC_nibble_uni,w
   930  003F  00F1               	movwf	??_ISR
   931  0040  0871               	movf	??_ISR,w
   932  0041  00F8               	movwf	_resultado_ADC_uni
   933  0042                     i1l793:	
   934                           
   935                           ;LAB2_cas17169.c: 50: 
   936  0042  120A  118A  20CA  120A  118A  	fcall	_Show_7SEG
   937  0047                     i1l795:	
   938                           
   939                           ;LAB2_cas17169.c: 53:         PORTEbits.RE0 = 1;
   940  0047  1C0B               	btfss	11,0	;volatile
   941  0048  284A               	goto	u3_21
   942  0049  284B               	goto	u3_20
   943  004A                     u3_21:	
   944  004A  2860               	goto	i1l65
   945  004B                     u3_20:	
   946  004B                     i1l797:	
   947                           
   948                           ;LAB2_cas17169.c: 54:     }
   949  004B  1283               	bcf	3,5	;RP0=0, select bank0
   950  004C  1303               	bcf	3,6	;RP1=0, select bank0
   951  004D  1A86               	btfsc	6,5	;volatile
   952  004E  2850               	goto	u4_21
   953  004F  2851               	goto	u4_20
   954  0050                     u4_21:	
   955  0050  2857               	goto	i1l803
   956  0051                     u4_20:	
   957  0051                     i1l799:	
   958                           
   959                           ;LAB2_cas17169.c: 55:     else{
   960  0051  0808               	movf	8,w	;volatile
   961  0052  0088               	movwf	8	;volatile
   962  0053                     i1l801:	
   963  0053  3001               	movlw	1
   964  0054  00F1               	movwf	??_ISR
   965  0055  0871               	movf	??_ISR,w
   966  0056  0788               	addwf	8,f	;volatile
   967  0057                     i1l803:	
   968                           
   969                           ;LAB2_cas17169.c: 57:         }
   970  0057  1B86               	btfsc	6,7	;volatile
   971  0058  285A               	goto	u5_21
   972  0059  285B               	goto	u5_20
   973  005A                     u5_21:	
   974  005A  285F               	goto	i1l809
   975  005B                     u5_20:	
   976  005B                     i1l805:	
   977                           
   978                           ;LAB2_cas17169.c: 58: 
   979  005B  0808               	movf	8,w	;volatile
   980  005C  0088               	movwf	8	;volatile
   981  005D                     i1l807:	
   982  005D  3001               	movlw	1
   983  005E  0288               	subwf	8,f	;volatile
   984  005F                     i1l809:	
   985                           
   986                           ;LAB2_cas17169.c: 60: 
   987  005F  100B               	bcf	11,0	;volatile
   988  0060                     i1l65:	
   989  0060  0875               	movf	??_ISR+4,w
   990  0061  008A               	movwf	10
   991  0062  0874               	movf	??_ISR+3,w
   992  0063  0084               	movwf	4
   993  0064  0E73               	swapf	(??_ISR+2)^(0+4294967168),w
   994  0065  0083               	movwf	3
   995  0066  0EFE               	swapf	btemp,f
   996  0067  0E7E               	swapf	btemp,w
   997  0068  0009               	retfie
   998  0069                     __end_of_ISR:	
   999                           
  1000                           	psect	intentry
  1001  0004                     __pintentry:	
  1002                           ;incstack = 0
  1003                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1004                           
  1005  0004                     interrupt_function:	
  1006  007E                     saved_w	set	btemp
  1007  0004  00FE               	movwf	btemp
  1008  0005  0E03               	swapf	3,w
  1009  0006  00F3               	movwf	??_ISR+2
  1010  0007  0804               	movf	4,w
  1011  0008  00F4               	movwf	??_ISR+3
  1012  0009  080A               	movf	10,w
  1013  000A  00F5               	movwf	??_ISR+4
  1014  000B  120A  118A  282B   	ljmp	_ISR
  1015                           
  1016                           	psect	text4
  1017  00CA                     __ptext4:	
  1018 ;; *************** function _Show_7SEG *****************
  1019 ;; Defined at:
  1020 ;;		line 96 in file "LAB2_cas17169.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;		None
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      void 
  1027 ;; Registers used:
  1028 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1034 ;;      Params:         0       0       0       0       0
  1035 ;;      Locals:         0       0       0       0       0
  1036 ;;      Temps:          1       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_ISR
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _Show_7SEG
  1049  00CA                     _Show_7SEG:	
  1050  00CA                     i1l715:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _Show_7SEG: [wreg-fsr0h+status,2+status,0]
  1053                           
  1054  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1055  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1056  00CC  1109               	bcf	9,2	;volatile
  1057  00CD                     i1l717:	
  1058  00CD  0878               	movf	_resultado_ADC_uni,w
  1059  00CE  00F0               	movwf	??_Show_7SEG
  1060  00CF  0770               	addwf	??_Show_7SEG,w
  1061  00D0  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1062  00D1  0084               	movwf	4
  1063  00D2  1383               	bcf	3,7	;select IRP bank0
  1064  00D3  0800               	movf	0,w
  1065  00D4  0087               	movwf	7	;volatile
  1066  00D5                     i1l719:	
  1067  00D5  1489               	bsf	9,1	;volatile
  1068  00D6                     i1l721:	
  1069  00D6  3021               	movlw	33
  1070  00D7  00F0               	movwf	??_Show_7SEG
  1071  00D8                     u8_27:	
  1072  00D8  0BF0               	decfsz	??_Show_7SEG,f
  1073  00D9  28D8               	goto	u8_27
  1074  00DA                     i1l723:	
  1075  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1076  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1077  00DC  1089               	bcf	9,1	;volatile
  1078  00DD                     i1l725:	
  1079  00DD  0877               	movf	_resultado_ADC_dec,w
  1080  00DE  00F0               	movwf	??_Show_7SEG
  1081  00DF  0770               	addwf	??_Show_7SEG,w
  1082  00E0  3E20               	addlw	(low (_DISPLAY| 0))& (0+255)
  1083  00E1  0084               	movwf	4
  1084  00E2  1383               	bcf	3,7	;select IRP bank0
  1085  00E3  0800               	movf	0,w
  1086  00E4  0087               	movwf	7	;volatile
  1087  00E5                     i1l727:	
  1088  00E5  1509               	bsf	9,2	;volatile
  1089  00E6                     i1l729:	
  1090  00E6  130C               	bcf	12,6	;volatile
  1091  00E7                     i1l78:	
  1092  00E7  0008               	return
  1093  00E8                     __end_of_Show_7SEG:	
  1094  007E                     btemp	set	126	;btemp
  1095  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0      32
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Show_7SEG

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                             _config
                         _config_ADC
 ---------------------------------------------------------------------------------
 (1) _config_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0       0
                                              1 COMMON     5     5      0
                          _Show_7SEG
 ---------------------------------------------------------------------------------
 (3) _Show_7SEG                                            1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _config_ADC

 _ISR (ROOT)
   _Show_7SEG

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      20       5       40.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 05 13:58:02 2020

                       pc 0002               __CFG_CP$OFF 0000                        l71 00C5  
                      l81 0103                        u60 00C3                        u61 00C2  
                      u77 00B7                        fsr 0004                       l100 008A  
                     l731 00E8                       l811 00AB                       l741 00F3  
                     l733 00EC                       l813 00B5                       l751 00FA  
                     l743 00F4                       l735 00ED                       l815 00BA  
                     l753 00FB                       l745 00F7                       l737 00EE  
                     l761 0070                       l817 00BD                       l747 00F8  
                     l739 00F2                       l771 0079                       l763 0073  
                     l755 0069                       l819 00C3                       l749 00F9  
                     l781 0082                       l773 007C                       l765 0076  
                     l757 006C                       l783 0083                       l775 007D  
                     l767 0077                       l759 006F                       l785 0084  
                     l777 007E                       l769 0078                       l787 0087  
                     l779 0081              __CFG_CPD$OFF 0000                       _ISR 002B  
                     fsr0 0004                       indf 0000              __CFG_LVP$OFF 0000  
                    ?_ISR 0070                      _ADIF 0066                      _RBIF 0058  
                    i1l65 0060                      i1l78 00E7                      u1_20 0031  
                    u1_21 0030                      u2_25 0034                      u3_20 004B  
                    u3_21 004A                      u4_20 0051                      u4_21 0050  
                    u5_20 005B                      u5_21 005A                      u8_27 00D8  
            __CFG_WRT$OFF 0000                      _main 00AB                      btemp 007E  
                    start 000E             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
                   ??_ISR 0071                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   i1l721 00D6                     i1l801 0053                     i1l723 00DA  
                   i1l715 00CA                     i1l803 0057                     i1l725 00DD  
                   i1l717 00CD                     i1l805 005B                     i1l727 00E5  
                   i1l719 00D5                     i1l807 005D                     i1l729 00E6  
                   i1l809 005F                     i1l791 0031                     i1l793 0042  
                   i1l795 0047                     i1l797 004B                     i1l789 002B  
                   i1l799 0051                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISC 0087                     _TRISD 0088            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     pclath 000A                     status 0003  
                   wtemp0 007E           __initialization 0011              __end_of_main 00CA  
                  ??_main 0076                    _ADRESH 001E                    _ANSELH 0189  
          __CFG_PWRTE$OFF 0000                    _config 00E8        __size_of_Show_7SEG 001E  
            __pdataCOMMON 0079                    saved_w 007E   __end_of__initialization 0027  
          __pcstackCOMMON 0070              __pidataBANK0 008B            _OPTION_REGbits 0081  
       __end_of_Show_7SEG 00E8                __pmaintext 00AB                __pintentry 0004  
                 ?_config 0070                   _DISPLAY 0020                _config_ADC 0069  
         __size_of_config 001C                 _ANSELbits 0188                   __ptext1 0069  
                 __ptext2 00E8                   __ptext3 002B                   __ptext4 00CA  
            __size_of_ISR 003E      end_of_initialization 0027                 _PORTBbits 0006  
               _PORTEbits 0009               ?_config_ADC 0070                 _TRISAbits 0085  
               _TRISBbits 0086                 _TRISEbits 0089             __pidataCOMMON 0117  
          __end_of_config 0104       start_initialization 0011               __end_of_ISR 0069  
       _resultado_ADC_dec 0077  __CFG_FOSC$INTRC_NOCLKOUT 0000         _resultado_ADC_uni 0078  
               _Show_7SEG 00CA       __size_of_config_ADC 0022                init_fetch0 0104  
                ??_config 0076               __pdataBANK0 0020               __pbssCOMMON 0077  
               ___latbits 0002                ?_Show_7SEG 0070         interrupt_function 0004  
                _IOCBbits 0096                  _PIE1bits 008C                  _PIR1bits 000C  
              _ADCON0bits 001F                _ADCON1bits 009F              ??_config_ADC 0076  
             ??_Show_7SEG 0070        __end_of_config_ADC 008B            _ADC_nibble_uni 0079  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 001F                _INTCONbits 000B  
                init_ram0 0108                  intlevel1 0000  
