

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 11:21:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.10
    19                           ; Generated 31/07/2019 GMT
    20                           ; 
    21                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   692  06B3  0086               	movwf	6	;volatile
   693  06B4                     l873:	
   694                           
   695                           ;Anti-Rebote.c: 106:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   696  06B4  01EA               	clrf	_ESTADO
   697  06B5                     l875:	
   698                           
   699                           ;Anti-Rebote.c: 110:                     _delay((unsigned long)((5000)*(4000000/4000.0))
      +                          );
   700  06B5  1C85               	btfss	5,1	;volatile
   701  06B6  2EB8               	goto	u191
   702  06B7  2EB9               	goto	u190
   703  06B8                     u191:	
   704  06B8  2F45               	goto	l927
   705  06B9                     u190:	
   706  06B9                     l877:	
   707  06B9  1C86               	btfss	6,1	;volatile
   708  06BA  2EBC               	goto	u201
   709  06BB  2EBD               	goto	u200
   710  06BC                     u201:	
   711  06BC  2F45               	goto	l927
   712  06BD                     u200:	
   713  06BD                     l879:	
   714                           
   715                           ;Anti-Rebote.c: 111:                     PORTB = 0x00;
   716  06BD  01E9               	clrf	_ESTADO2
   717  06BE  0AE9               	incf	_ESTADO2,f
   718  06BF                     l881:	
   719                           
   720                           ;Anti-Rebote.c: 112:                     PORTE = 0x00;
   721  06BF  3053               	movlw	83
   722  06C0  00F0               	movwf	??_main
   723  06C1                     u327:	
   724  06C1  0BF0               	decfsz	??_main,f
   725  06C2  2EC1               	goto	u327
   726  06C3                     l883:	
   727  06C3                     l885:	
   728                           ;Anti-Rebote.c: 114:             }
   729                           
   730  06C3  1283               	bcf	3,5	;RP0=0, select bank0
   731  06C4  1303               	bcf	3,6	;RP1=0, select bank0
   732  06C5  1885               	btfsc	5,1	;volatile
   733  06C6  2EC8               	goto	u211
   734  06C7  2EC9               	goto	u210
   735  06C8                     u211:	
   736  06C8  2F44               	goto	l65
   737  06C9                     u210:	
   738  06C9                     l887:	
   739                           
   740                           ;Anti-Rebote.c: 115:             ESTADO2 = 0;
   741  06C9  0866               	movf	_count,w
   742  06CA  00F0               	movwf	??_main
   743  06CB  0770               	addwf	??_main,w
   744  06CC  3E20               	addlw	(low (main@jugador_uno| 0))& (0+255)
   745  06CD  0084               	movwf	4
   746  06CE  1383               	bcf	3,7	;select IRP bank0
   747  06CF  0800               	movf	0,w
   748  06D0  0087               	movwf	7	;volatile
   749  06D1                     l889:	
   750                           
   751                           ;Anti-Rebote.c: 116:         }
   752  06D1  3001               	movlw	1
   753  06D2  07E6               	addwf	_count,f
   754  06D3  1803               	skipnc
   755  06D4  0AE7               	incf	_count+1,f
   756  06D5  3000               	movlw	0
   757  06D6  07E7               	addwf	_count+1,f
   758  06D7                     l891:	
   759                           
   760                           ;Anti-Rebote.c: 117: 
   761  06D7  3082               	movlw	130
   762  06D8  00F1               	movwf	??_main+1
   763  06D9  30DD               	movlw	221
   764  06DA  00F0               	movwf	??_main
   765  06DB                     u337:	
   766  06DB  0BF0               	decfsz	??_main,f
   767  06DC  2EDB               	goto	u337
   768  06DD  0BF1               	decfsz	??_main+1,f
   769  06DE  2EDB               	goto	u337
   770  06DF  2EE0               	nop2
   771  06E0                     l893:	
   772                           
   773                           ;Anti-Rebote.c: 119:             ESTADO3 = 1;
   774  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   775  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   776  06E2  1F87               	btfss	7,7	;volatile
   777  06E3  2EE5               	goto	u221
   778  06E4  2EE6               	goto	u220
   779  06E5                     u221:	
   780  06E5  2F44               	goto	l65
   781  06E6                     u220:	
   782  06E6                     l895:	
   783                           
   784                           ;Anti-Rebote.c: 120:             _delay((unsigned long)((250)*(4000000/4000000.0)));
   785  06E6  0187               	clrf	7	;volatile
   786                           
   787                           ;Anti-Rebote.c: 121: 
   788  06E7  0188               	clrf	8	;volatile
   789  06E8                     l897:	
   790                           
   791                           ;Anti-Rebote.c: 122:             if (ESTADO3 == 1 && PORTAbits.RA2 == 0) {
   792  06E8  1409               	bsf	9,0	;volatile
   793  06E9                     l899:	
   794                           
   795                           ;Anti-Rebote.c: 123:                 PORTD = jugador_dos[count2];
   796  06E9  0842               	movf	main@TABLA7SEG+2,w
   797  06EA  0086               	movwf	6	;volatile
   798  06EB                     l901:	
   799                           
   800                           ;Anti-Rebote.c: 124:                 count2++;
   801  06EB  3006               	movlw	6
   802  06EC  00F2               	movwf	??_main+2
   803  06ED  3013               	movlw	19
   804  06EE  00F1               	movwf	??_main+1
   805  06EF  30AD               	movlw	173
   806  06F0  00F0               	movwf	??_main
   807  06F1                     u347:	
   808  06F1  0BF0               	decfsz	??_main,f
   809  06F2  2EF1               	goto	u347
   810  06F3  0BF1               	decfsz	??_main+1,f
   811  06F4  2EF1               	goto	u347
   812  06F5  0BF2               	decfsz	??_main+2,f
   813  06F6  2EF1               	goto	u347
   814  06F7  2EF8               	nop2
   815  06F8                     l903:	
   816                           
   817                           ;Anti-Rebote.c: 125:                 _delay((unsigned long)((100)*(4000000/4000.0)));
   818  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   819  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   820  06FA  1009               	bcf	9,0	;volatile
   821  06FB                     l905:	
   822                           
   823                           ;Anti-Rebote.c: 126: 
   824  06FB  0840               	movf	main@TABLA7SEG,w
   825  06FC  0086               	movwf	6	;volatile
   826  06FD                     l907:	
   827                           
   828                           ;Anti-Rebote.c: 127:                 if (PORTDbits.RD7 == 1) {
   829  06FD  3006               	movlw	6
   830  06FE  00F2               	movwf	??_main+2
   831  06FF  3013               	movlw	19
   832  0700  00F1               	movwf	??_main+1
   833  0701  30AD               	movlw	173
   834  0702  00F0               	movwf	??_main
   835  0703                     u357:	
   836  0703  0BF0               	decfsz	??_main,f
   837  0704  2F03               	goto	u357
   838  0705  0BF1               	decfsz	??_main+1,f
   839  0706  2F03               	goto	u357
   840  0707  0BF2               	decfsz	??_main+2,f
   841  0708  2F03               	goto	u357
   842  0709  2F0A               	nop2
   843  070A                     l909:	
   844                           
   845                           ;Anti-Rebote.c: 128:                     PORTC = 0x00;
   846  070A  1283               	bcf	3,5	;RP0=0, select bank0
   847  070B  1303               	bcf	3,6	;RP1=0, select bank0
   848  070C  0842               	movf	main@TABLA7SEG+2,w
   849  070D  0086               	movwf	6	;volatile
   850  070E                     l911:	
   851                           
   852                           ;Anti-Rebote.c: 129:                     PORTD = 0x00;
   853  070E  1409               	bsf	9,0	;volatile
   854  070F                     l913:	
   855                           
   856                           ;Anti-Rebote.c: 130:                     PORTEbits.RE1 = 1;
   857  070F  3006               	movlw	6
   858  0710  00F2               	movwf	??_main+2
   859  0711  3013               	movlw	19
   860  0712  00F1               	movwf	??_main+1
   861  0713  30AD               	movlw	173
   862  0714  00F0               	movwf	??_main
   863  0715                     u367:	
   864  0715  0BF0               	decfsz	??_main,f
   865  0716  2F15               	goto	u367
   866  0717  0BF1               	decfsz	??_main+1,f
   867  0718  2F15               	goto	u367
   868  0719  0BF2               	decfsz	??_main+2,f
   869  071A  2F15               	goto	u367
   870  071B  2F1C               	nop2
   871  071C                     l915:	
   872                           
   873                           ;Anti-Rebote.c: 131:                     PORTB = TABLA7SEG[2];
   874  071C  1283               	bcf	3,5	;RP0=0, select bank0
   875  071D  1303               	bcf	3,6	;RP1=0, select bank0
   876  071E  0840               	movf	main@TABLA7SEG,w
   877  071F  0086               	movwf	6	;volatile
   878  0720                     l917:	
   879                           
   880                           ;Anti-Rebote.c: 132:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   881  0720  1009               	bcf	9,0	;volatile
   882  0721                     l919:	
   883                           
   884                           ;Anti-Rebote.c: 133:                     PORTEbits.RE1 = 0;
   885  0721  3006               	movlw	6
   886  0722  00F2               	movwf	??_main+2
   887  0723  3013               	movlw	19
   888  0724  00F1               	movwf	??_main+1
   889  0725  30AD               	movlw	173
   890  0726  00F0               	movwf	??_main
   891  0727                     u377:	
   892  0727  0BF0               	decfsz	??_main,f
   893  0728  2F27               	goto	u377
   894  0729  0BF1               	decfsz	??_main+1,f
   895  072A  2F27               	goto	u377
   896  072B  0BF2               	decfsz	??_main+2,f
   897  072C  2F27               	goto	u377
   898  072D  2F2E               	nop2
   899  072E                     l921:	
   900                           
   901                           ;Anti-Rebote.c: 134:                     PORTB = TABLA7SEG[0];
   902  072E  1283               	bcf	3,5	;RP0=0, select bank0
   903  072F  1303               	bcf	3,6	;RP1=0, select bank0
   904  0730  0842               	movf	main@TABLA7SEG+2,w
   905  0731  0086               	movwf	6	;volatile
   906  0732                     l923:	
   907                           
   908                           ;Anti-Rebote.c: 135:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   909  0732  1409               	bsf	9,0	;volatile
   910  0733                     l925:	
   911                           
   912                           ;Anti-Rebote.c: 137:                     PORTEbits.RE1 = 1;
   913  0733  301A               	movlw	26
   914  0734  00F2               	movwf	??_main+2
   915  0735  305E               	movlw	94
   916  0736  00F1               	movwf	??_main+1
   917  0737  306E               	movlw	110
   918  0738  00F0               	movwf	??_main
   919  0739                     u387:	
   920  0739  0BF0               	decfsz	??_main,f
   921  073A  2F39               	goto	u387
   922  073B  0BF1               	decfsz	??_main+1,f
   923  073C  2F39               	goto	u387
   924  073D  0BF2               	decfsz	??_main+2,f
   925  073E  2F39               	goto	u387
   926  073F  0000               	nop
   927                           
   928                           ;Anti-Rebote.c: 138:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   929  0740  1283               	bcf	3,5	;RP0=0, select bank0
   930  0741  1303               	bcf	3,6	;RP1=0, select bank0
   931  0742  0186               	clrf	6	;volatile
   932                           
   933                           ;Anti-Rebote.c: 139:                     PORTB = TABLA7SEG[0];
   934  0743  0189               	clrf	9	;volatile
   935  0744                     l65:	
   936                           ;Anti-Rebote.c: 141:                     _delay((unsigned long)((1000)*(4000000/4000.0))
      +                          );
   937                           
   938                           
   939                           ;Anti-Rebote.c: 142:                     PORTB = TABLA7SEG[2];
   940  0744  01E9               	clrf	_ESTADO2
   941  0745                     l927:	
   942                           
   943                           ;Anti-Rebote.c: 145:                     _delay((unsigned long)((5000)*(4000000/4000.0))
      +                          );
   944  0745  1D05               	btfss	5,2	;volatile
   945  0746  2F48               	goto	u231
   946  0747  2F49               	goto	u230
   947  0748                     u231:	
   948  0748  2E5A               	goto	l849
   949  0749                     u230:	
   950  0749                     l929:	
   951  0749  1C86               	btfss	6,1	;volatile
   952  074A  2F4C               	goto	u241
   953  074B  2F4D               	goto	u240
   954  074C                     u241:	
   955  074C  2E5A               	goto	l849
   956  074D                     u240:	
   957  074D                     l931:	
   958                           
   959                           ;Anti-Rebote.c: 146:                     PORTB = 0x00;
   960  074D  01E8               	clrf	_ESTADO3
   961  074E  0AE8               	incf	_ESTADO3,f
   962  074F                     l933:	
   963                           
   964                           ;Anti-Rebote.c: 147:                     PORTE = 0x00;
   965  074F  3053               	movlw	83
   966  0750  00F0               	movwf	??_main
   967  0751                     u397:	
   968  0751  0BF0               	decfsz	??_main,f
   969  0752  2F51               	goto	u397
   970  0753                     l935:	
   971  0753                     l937:	
   972                           ;Anti-Rebote.c: 149:             }
   973                           
   974  0753  1283               	bcf	3,5	;RP0=0, select bank0
   975  0754  1303               	bcf	3,6	;RP1=0, select bank0
   976  0755  1905               	btfsc	5,2	;volatile
   977  0756  2F58               	goto	u251
   978  0757  2F59               	goto	u250
   979  0758                     u251:	
   980  0758  2FD4               	goto	l68
   981  0759                     u250:	
   982  0759                     l939:	
   983                           
   984                           ;Anti-Rebote.c: 150:             ESTADO3 = 0;
   985  0759  0864               	movf	_count2,w
   986  075A  00F0               	movwf	??_main
   987  075B  0770               	addwf	??_main,w
   988  075C  3E30               	addlw	(low (main@jugador_dos| 0))& (0+255)
   989  075D  0084               	movwf	4
   990  075E  1383               	bcf	3,7	;select IRP bank0
   991  075F  0800               	movf	0,w
   992  0760  0088               	movwf	8	;volatile
   993  0761                     l941:	
   994                           
   995                           ;Anti-Rebote.c: 151: 
   996  0761  3001               	movlw	1
   997  0762  07E4               	addwf	_count2,f
   998  0763  1803               	skipnc
   999  0764  0AE5               	incf	_count2+1,f
  1000  0765  3000               	movlw	0
  1001  0766  07E5               	addwf	_count2+1,f
  1002  0767                     l943:	
  1003                           
  1004                           ;Anti-Rebote.c: 152:         }
  1005  0767  3082               	movlw	130
  1006  0768  00F1               	movwf	??_main+1
  1007  0769  30DD               	movlw	221
  1008  076A  00F0               	movwf	??_main
  1009  076B                     u407:	
  1010  076B  0BF0               	decfsz	??_main,f
  1011  076C  2F6B               	goto	u407
  1012  076D  0BF1               	decfsz	??_main+1,f
  1013  076E  2F6B               	goto	u407
  1014  076F  2F70               	nop2
  1015  0770                     l945:	
  1016                           
  1017                           ;Anti-Rebote.c: 154:     }
  1018  0770  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0771  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0772  1F88               	btfss	8,7	;volatile
  1021  0773  2F75               	goto	u261
  1022  0774  2F76               	goto	u260
  1023  0775                     u261:	
  1024  0775  2FD4               	goto	l68
  1025  0776                     u260:	
  1026  0776                     l947:	
  1027                           
  1028                           ;Anti-Rebote.c: 155: 
  1029  0776  0187               	clrf	7	;volatile
  1030                           
  1031                           ;Anti-Rebote.c: 156:     return;
  1032  0777  0188               	clrf	8	;volatile
  1033  0778                     l949:	
  1034                           
  1035                           ;Anti-Rebote.c: 157: }
  1036  0778  1489               	bsf	9,1	;volatile
  1037  0779                     l951:	
  1038                           
  1039                           ;Anti-Rebote.c: 158: 
  1040  0779  0844               	movf	main@TABLA7SEG+4,w
  1041  077A  0086               	movwf	6	;volatile
  1042  077B                     l953:	
  1043                           
  1044                           ;Anti-Rebote.c: 159: 
  1045  077B  3006               	movlw	6
  1046  077C  00F2               	movwf	??_main+2
  1047  077D  3013               	movlw	19
  1048  077E  00F1               	movwf	??_main+1
  1049  077F  30AD               	movlw	173
  1050  0780  00F0               	movwf	??_main
  1051  0781                     u417:	
  1052  0781  0BF0               	decfsz	??_main,f
  1053  0782  2F81               	goto	u417
  1054  0783  0BF1               	decfsz	??_main+1,f
  1055  0784  2F81               	goto	u417
  1056  0785  0BF2               	decfsz	??_main+2,f
  1057  0786  2F81               	goto	u417
  1058  0787  2F88               	nop2
  1059  0788                     l955:	
  1060                           
  1061                           ;Anti-Rebote.c: 160: 
  1062  0788  1283               	bcf	3,5	;RP0=0, select bank0
  1063  0789  1303               	bcf	3,6	;RP1=0, select bank0
  1064  078A  1089               	bcf	9,1	;volatile
  1065  078B                     l957:	
  1066                           
  1067                           ;Anti-Rebote.c: 161: void config(void){
  1068  078B  0840               	movf	main@TABLA7SEG,w
  1069  078C  0086               	movwf	6	;volatile
  1070  078D                     l959:	
  1071                           
  1072                           ;Anti-Rebote.c: 162:     ANSEL = ANSELH = 0;
  1073  078D  3006               	movlw	6
  1074  078E  00F2               	movwf	??_main+2
  1075  078F  3013               	movlw	19
  1076  0790  00F1               	movwf	??_main+1
  1077  0791  30AD               	movlw	173
  1078  0792  00F0               	movwf	??_main
  1079  0793                     u427:	
  1080  0793  0BF0               	decfsz	??_main,f
  1081  0794  2F93               	goto	u427
  1082  0795  0BF1               	decfsz	??_main+1,f
  1083  0796  2F93               	goto	u427
  1084  0797  0BF2               	decfsz	??_main+2,f
  1085  0798  2F93               	goto	u427
  1086  0799  2F9A               	nop2
  1087  079A                     l961:	
  1088                           
  1089                           ;Anti-Rebote.c: 163:     TRISB = 0x00;
  1090  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1091  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1092  079C  0844               	movf	main@TABLA7SEG+4,w
  1093  079D  0086               	movwf	6	;volatile
  1094  079E                     l963:	
  1095                           
  1096                           ;Anti-Rebote.c: 164:     TRISC = 0x00;
  1097  079E  1489               	bsf	9,1	;volatile
  1098  079F                     l965:	
  1099                           
  1100                           ;Anti-Rebote.c: 165:     TRISD = 0x00;
  1101  079F  3006               	movlw	6
  1102  07A0  00F2               	movwf	??_main+2
  1103  07A1  3013               	movlw	19
  1104  07A2  00F1               	movwf	??_main+1
  1105  07A3  30AD               	movlw	173
  1106  07A4  00F0               	movwf	??_main
  1107  07A5                     u437:	
  1108  07A5  0BF0               	decfsz	??_main,f
  1109  07A6  2FA5               	goto	u437
  1110  07A7  0BF1               	decfsz	??_main+1,f
  1111  07A8  2FA5               	goto	u437
  1112  07A9  0BF2               	decfsz	??_main+2,f
  1113  07AA  2FA5               	goto	u437
  1114  07AB  2FAC               	nop2
  1115  07AC                     l967:	
  1116                           
  1117                           ;Anti-Rebote.c: 166: 
  1118  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1119  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1120  07AE  0840               	movf	main@TABLA7SEG,w
  1121  07AF  0086               	movwf	6	;volatile
  1122  07B0                     l969:	
  1123                           
  1124                           ;Anti-Rebote.c: 167:     TRISAbits.TRISA0 = 1 ;
  1125  07B0  1089               	bcf	9,1	;volatile
  1126  07B1                     l971:	
  1127                           
  1128                           ;Anti-Rebote.c: 168:     TRISAbits.TRISA1 = 1 ;
  1129  07B1  3006               	movlw	6
  1130  07B2  00F2               	movwf	??_main+2
  1131  07B3  3013               	movlw	19
  1132  07B4  00F1               	movwf	??_main+1
  1133  07B5  30AD               	movlw	173
  1134  07B6  00F0               	movwf	??_main
  1135  07B7                     u447:	
  1136  07B7  0BF0               	decfsz	??_main,f
  1137  07B8  2FB7               	goto	u447
  1138  07B9  0BF1               	decfsz	??_main+1,f
  1139  07BA  2FB7               	goto	u447
  1140  07BB  0BF2               	decfsz	??_main+2,f
  1141  07BC  2FB7               	goto	u447
  1142  07BD  2FBE               	nop2
  1143  07BE                     l973:	
  1144                           
  1145                           ;Anti-Rebote.c: 169:     TRISAbits.TRISA2 = 1 ;
  1146  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1147  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1148  07C0  0844               	movf	main@TABLA7SEG+4,w
  1149  07C1  0086               	movwf	6	;volatile
  1150  07C2                     l975:	
  1151                           
  1152                           ;Anti-Rebote.c: 170:     TRISAbits.TRISA3 = 0 ;
  1153  07C2  1489               	bsf	9,1	;volatile
  1154  07C3                     l977:	
  1155                           
  1156                           ;Anti-Rebote.c: 172:     TRISAbits.TRISA5 = 0 ;
  1157  07C3  301A               	movlw	26
  1158  07C4  00F2               	movwf	??_main+2
  1159  07C5  305E               	movlw	94
  1160  07C6  00F1               	movwf	??_main+1
  1161  07C7  306E               	movlw	110
  1162  07C8  00F0               	movwf	??_main
  1163  07C9                     u457:	
  1164  07C9  0BF0               	decfsz	??_main,f
  1165  07CA  2FC9               	goto	u457
  1166  07CB  0BF1               	decfsz	??_main+1,f
  1167  07CC  2FC9               	goto	u457
  1168  07CD  0BF2               	decfsz	??_main+2,f
  1169  07CE  2FC9               	goto	u457
  1170  07CF  0000               	nop
  1171                           
  1172                           ;Anti-Rebote.c: 173: 
  1173  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07D2  0186               	clrf	6	;volatile
  1176                           
  1177                           ;Anti-Rebote.c: 174:     TRISEbits.TRISE0 = 0 ;
  1178  07D3  0189               	clrf	9	;volatile
  1179  07D4                     l68:	
  1180                           ;Anti-Rebote.c: 176: 
  1181                           
  1182                           
  1183                           ;Anti-Rebote.c: 177:     PORTA = 0x00;
  1184  07D4  01E8               	clrf	_ESTADO3
  1185  07D5  2E5A               	goto	l849
  1186  07D6  120A  118A  2800   	ljmp	start
  1187  07D9                     __end_of_main:	
  1188                           
  1189                           	psect	text1
  1190  05D9                     __ptext1:	
  1191 ;; *************** function _config *****************
  1192 ;; Defined at:
  1193 ;;		line 188 in file "Anti-Rebote.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		status,2
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          0       0       0       0       0
  1210 ;;      Totals:         0       0       0       0       0
  1211 ;;Total ram usage:        0 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _config
  1222  05D9                     _config:	
  1223  05D9                     l823:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _config: [status,2]
  1226                           
  1227  05D9  1683               	bsf	3,5	;RP0=1, select bank3
  1228  05DA  1703               	bsf	3,6	;RP1=1, select bank3
  1229  05DB  0189               	clrf	9	;volatile
  1230  05DC  0188               	clrf	8	;volatile
  1231  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  1232  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  1233  05DF  0186               	clrf	6	;volatile
  1234  05E0  0187               	clrf	7	;volatile
  1235  05E1  0188               	clrf	8	;volatile
  1236  05E2                     l825:	
  1237  05E2  1405               	bsf	5,0	;volatile
  1238  05E3                     l827:	
  1239  05E3  1485               	bsf	5,1	;volatile
  1240  05E4                     l829:	
  1241  05E4  1505               	bsf	5,2	;volatile
  1242  05E5                     l831:	
  1243  05E5  1185               	bcf	5,3	;volatile
  1244  05E6                     l833:	
  1245  05E6  1205               	bcf	5,4	;volatile
  1246  05E7                     l835:	
  1247  05E7  1285               	bcf	5,5	;volatile
  1248  05E8                     l837:	
  1249  05E8  1009               	bcf	9,0	;volatile
  1250  05E9                     l839:	
  1251  05E9  1089               	bcf	9,1	;volatile
  1252  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  1253  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  1254  05EC  0185               	clrf	5	;volatile
  1255  05ED  0186               	clrf	6	;volatile
  1256  05EE  0187               	clrf	7	;volatile
  1257  05EF  0188               	clrf	8	;volatile
  1258  05F0  0189               	clrf	9	;volatile
  1259  05F1                     l75:	
  1260  05F1  0008               	return
  1261  05F2                     __end_of_config:	
  1262  007E                     btemp	set	126	;btemp
  1263  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        52
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80     52      75
    BANK1            80      0      36
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                56    56      0     366
                                              0 COMMON     4     4      0
                                              0 BANK0     52    52      0
                             _config
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      24       7       45.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      74      12        0.0%
ABS                  0      0      74       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Jan 30 11:21:42 2020

                      pc 0002              __CFG_CP$OFF 0000                       l65 0744  
